id,color,category,price,rating,base_discount,net_price
P2421,3,1,1599,4.0,0.8,1279.2
P2422,1,4,1099,4.7,0.6,659.4
P2423,1,2,1099,4.8,0.75,824.25
P2424,3,1,1599,4.9,0.8,1279.2
P2425,1,4,699,6.3,0.6,419.4
P2426,4,4,599,1.3,0.6,359.4
P2427,3,4,999,9.4,0.6,599.4
P2428,4,3,599,8.4,0.7,419.29999999999995
P2429,4,4,899,9.6,0.6,539.4
P2430,1,1,1899,4.9,0.8,1519.2
P2431,4,1,1899,9.5,0.8,1519.2
P2432,1,2,1599,7.8,0.75,1199.25
P2433,3,5,799,9.9,0.5,399.5
P2434,1,4,399,8.4,0.6,239.39999999999998
P2435,2,2,999,7.8,0.75,749.25
P2436,5,3,599,4.3,0.7,419.29999999999995
P2437,2,4,499,4.6,0.6,299.4
P2438,4,3,599,3.6,0.7,419.29999999999995
P2439,5,5,699,1.6,0.5,349.5
P2440,4,3,1199,9.3,0.7,839.3
P2441,1,1,1899,5.5,0.8,1519.2
P2442,3,4,999,2.9,0.6,599.4
P2443,4,4,699,4.9,0.6,419.4
P2444,3,1,1799,3.7,0.8,1439.2
P2445,4,2,899,5.6,0.75,674.25
P2446,3,5,399,2.1,0.5,199.5
P2447,5,3,899,9.3,0.7,629.3
P2448,5,3,699,2.4,0.7,489.29999999999995
P2449,5,4,999,2.4,0.6,599.4
P2450,1,4,699,2.5,0.6,419.4
P2451,5,1,1299,9.5,0.8,1039.2
P2452,3,4,899,8.9,0.6,539.4
P2453,5,5,299,8.3,0.5,149.5
P2454,2,5,499,6.1,0.5,249.5
P2455,4,1,1899,3.8,0.8,1519.2
P2456,2,2,1099,7.7,0.75,824.25
P2457,1,5,399,1.7000000000000002,0.5,199.5
P2458,4,4,599,8.0,0.6,359.4
P2459,1,5,399,6.2,0.5,199.5
P2460,2,3,599,6.9,0.7,419.29999999999995
P2461,3,4,399,1.9,0.6,239.39999999999998
P2462,3,4,499,5.2,0.6,299.4
P2463,2,1,1299,2.7,0.8,1039.2
P2464,2,4,399,3.5,0.6,239.39999999999998
P2465,2,1,1299,10.0,0.8,1039.2
P2466,5,3,699,6.0,0.7,489.29999999999995
P2467,5,3,1099,4.5,0.7,769.3
P2468,4,3,999,8.4,0.7,699.3
P2469,5,4,899,4.7,0.6,539.4
P2470,4,3,999,6.9,0.7,699.3
P2471,1,2,1399,7.4,0.75,1049.25
P2472,3,3,699,9.9,0.7,489.29999999999995
P2473,2,5,399,9.7,0.5,199.5
P2474,5,5,499,3.1,0.5,249.5
P2475,2,4,899,5.8,0.6,539.4
P2476,1,3,1199,4.3,0.7,839.3
P2477,1,2,1299,9.0,0.75,974.25
P2478,3,4,399,9.5,0.6,239.39999999999998
P2479,5,3,899,7.3,0.7,629.3
P2480,2,5,299,4.8,0.5,149.5
P2481,4,2,899,6.8,0.75,674.25
P2482,5,2,1199,4.0,0.75,899.25
P2483,1,5,799,9.1,0.5,399.5
P2484,3,2,1099,2.8,0.75,824.25
P2485,3,2,1499,5.5,0.75,1124.25
P2486,5,4,899,3.0,0.6,539.4
P2487,3,2,1299,6.7,0.75,974.25
P2488,5,4,999,3.5,0.6,599.4
P2489,2,1,1399,7.9,0.8,1119.2
P2490,1,2,1599,5.9,0.75,1199.25
P2491,4,2,1599,9.5,0.75,1199.25
P2492,5,2,1299,6.4,0.75,974.25
P2493,3,4,599,5.8,0.6,359.4
P2494,2,4,799,6.4,0.6,479.4
P2495,4,2,999,6.5,0.75,749.25
P2496,5,3,599,7.0,0.7,419.29999999999995
P2497,4,5,199,1.1,0.5,99.5
P2498,2,4,799,5.5,0.6,479.4
P2499,5,2,1299,4.8,0.75,974.25
P2500,4,5,99,8.6,0.5,49.5
P2501,1,2,1299,1.9,0.75,974.25
P2502,1,1,1899,2.8,0.8,1519.2
P2503,4,2,1499,2.4,0.75,1124.25
P2504,1,2,1499,5.5,0.75,1124.25
P2505,2,3,899,2.4,0.7,629.3
P2506,1,1,1599,2.9,0.8,1279.2
P2507,5,2,999,7.7,0.75,749.25
P2508,1,5,399,8.0,0.5,199.5
P2509,1,4,999,6.5,0.6,599.4
P2510,5,2,999,6.6,0.75,749.25
P2511,1,2,1599,7.0,0.75,1199.25
P2512,3,4,499,4.0,0.6,299.4
P2513,5,3,699,5.0,0.7,489.29999999999995
P2514,1,4,599,1.6,0.6,359.4
P2515,5,5,599,6.7,0.5,299.5
P2516,5,1,1699,6.0,0.8,1359.2
P2517,3,3,899,8.3,0.7,629.3
P2518,3,3,799,3.6,0.7,559.3
P2519,2,5,99,2.0,0.5,49.5
P2520,3,3,999,3.3,0.7,699.3
P2521,3,4,999,4.5,0.6,599.4
P2522,1,2,999,2.6,0.75,749.25
P2523,3,3,599,8.4,0.7,419.29999999999995
P2524,2,4,399,8.4,0.6,239.39999999999998
P2525,5,3,999,3.5,0.7,699.3
P2526,2,2,1099,9.0,0.75,824.25
P2527,3,2,1499,9.0,0.75,1124.25
P2528,3,5,499,8.8,0.5,249.5
P2529,2,3,999,8.3,0.7,699.3
P2530,1,2,1399,7.5,0.75,1049.25
P2531,5,5,699,7.8,0.5,349.5
P2532,4,3,799,10.0,0.7,559.3
P2533,1,2,899,8.0,0.75,674.25
P2534,5,5,99,1.7000000000000002,0.5,49.5
P2535,3,2,1599,10.0,0.75,1199.25
P2536,1,3,999,1.4,0.7,699.3
P2537,3,4,699,6.0,0.6,419.4
P2538,3,3,799,9.5,0.7,559.3
P2539,5,5,399,4.0,0.5,199.5
P2540,4,2,899,3.9,0.75,674.25
P2541,3,1,1799,9.5,0.8,1439.2
P2542,1,5,99,9.6,0.5,49.5
P2543,1,1,1499,7.0,0.8,1199.2
P2544,4,5,299,1.3,0.5,149.5
P2545,2,5,199,8.1,0.5,99.5
P2546,1,4,899,5.2,0.6,539.4
P2547,1,1,1399,7.5,0.8,1119.2
P2548,3,5,599,1.4,0.5,299.5
P2549,4,4,999,2.7,0.6,599.4
P2550,1,5,699,4.6,0.5,349.5
P2551,2,3,699,5.4,0.7,489.29999999999995
P2552,3,3,1199,6.7,0.7,839.3
P2553,1,2,1399,3.7,0.75,1049.25
P2554,2,5,399,4.8,0.5,199.5
P2555,5,1,1499,8.6,0.8,1199.2
P2556,2,3,1199,8.0,0.7,839.3
P2557,3,2,1099,3.4,0.75,824.25
P2558,2,5,799,2.5,0.5,399.5
P2559,5,1,1899,8.5,0.8,1519.2
P2560,5,2,999,1.8,0.75,749.25
P2561,3,3,1099,2.8,0.7,769.3
P2562,4,3,799,9.0,0.7,559.3
P2563,3,4,999,3.0,0.6,599.4
P2564,2,1,1599,4.0,0.8,1279.2
P2565,2,4,999,5.5,0.6,599.4
P2566,3,5,199,4.4,0.5,99.5
P2567,3,2,1499,9.6,0.75,1124.25
P2568,4,4,999,7.3,0.6,599.4
P2569,1,2,1099,7.7,0.75,824.25
P2570,4,2,899,9.0,0.75,674.25
P2571,2,3,1199,3.9,0.7,839.3
P2572,3,1,1399,1.6,0.8,1119.2
P2573,5,2,1299,7.4,0.75,974.25
P2574,4,2,1299,2.7,0.75,974.25
P2575,5,1,1399,6.8,0.8,1119.2
P2576,1,4,699,1.3,0.6,419.4
P2577,4,1,1299,9.6,0.8,1039.2
P2578,2,3,799,4.3,0.7,559.3
P2579,2,2,1399,9.9,0.75,1049.25
P2580,5,3,1199,3.6,0.7,839.3
P2581,5,3,999,3.7,0.7,699.3
P2582,5,5,499,5.3,0.5,249.5
P2583,1,5,599,4.1,0.5,299.5
P2584,3,4,499,9.9,0.6,299.4
P2585,1,1,1599,1.7000000000000002,0.8,1279.2
P2586,5,2,899,3.5,0.75,674.25
P2587,2,5,299,3.5,0.5,149.5
P2588,1,2,1499,2.0,0.75,1124.25
P2589,5,3,599,7.3,0.7,419.29999999999995
P2590,5,1,1999,9.0,0.8,1599.2
P2591,5,5,699,9.4,0.5,349.5
P2592,5,5,799,9.8,0.5,399.5
P2593,4,5,399,8.9,0.5,199.5
P2594,5,4,899,2.7,0.6,539.4
P2595,3,4,799,9.7,0.6,479.4
P2596,2,2,1199,6.6,0.75,899.25
P2597,4,1,1799,8.6,0.8,1439.2
P2598,5,5,299,4.1,0.5,149.5
P2599,2,2,1399,8.9,0.75,1049.25
P2600,4,1,1899,5.8,0.8,1519.2
P2601,3,1,1299,3.0,0.8,1039.2
P2602,1,2,899,3.0,0.75,674.25
P2603,4,2,1099,4.5,0.75,824.25
P2604,3,4,399,8.9,0.6,239.39999999999998
P2605,4,3,999,9.8,0.7,699.3
P2606,1,3,999,6.6,0.7,699.3
P2607,1,2,999,7.9,0.75,749.25
P2608,2,4,499,2.3,0.6,299.4
P2609,5,3,999,1.5,0.7,699.3
P2610,2,5,299,4.0,0.5,149.5
P2611,4,1,1499,4.9,0.8,1199.2
P2612,3,3,1199,7.6,0.7,839.3
P2613,4,5,299,5.3,0.5,149.5
P2614,2,2,1499,3.9,0.75,1124.25
P2615,2,1,1899,1.5,0.8,1519.2
P2616,5,2,899,5.5,0.75,674.25
P2617,2,3,1199,5.0,0.7,839.3
P2618,4,3,999,4.3,0.7,699.3
P2619,1,3,1199,9.3,0.7,839.3
P2620,1,5,699,2.3,0.5,349.5
P2621,2,1,1299,2.9,0.8,1039.2
P2622,4,5,199,8.9,0.5,99.5
P2623,4,1,1399,6.8,0.8,1119.2
P2624,1,4,599,7.4,0.6,359.4
P2625,1,1,1999,2.5,0.8,1599.2
P2626,2,4,699,2.6,0.6,419.4
P2627,3,3,1099,2.0,0.7,769.3
P2628,3,2,1099,2.8,0.75,824.25
P2629,2,1,1499,2.5,0.8,1199.2
P2630,5,5,799,9.6,0.5,399.5
P2631,3,2,1599,3.5,0.75,1199.25
P2632,2,1,1599,7.5,0.8,1279.2
P2633,5,1,1999,2.6,0.8,1599.2
P2634,3,5,399,8.0,0.5,199.5
P2635,1,3,799,5.0,0.7,559.3
P2636,2,1,1499,7.0,0.8,1199.2
P2637,4,2,899,5.8,0.75,674.25
P2638,3,4,699,6.2,0.6,419.4
P2639,2,3,1299,6.5,0.7,909.3
P2640,4,5,699,5.5,0.5,349.5
P2641,1,2,899,9.4,0.75,674.25
P2642,1,3,999,8.4,0.7,699.3
P2643,4,4,799,9.3,0.6,479.4
P2644,3,5,299,4.5,0.5,149.5
P2645,1,4,1099,10.0,0.6,659.4
P2646,5,3,599,6.7,0.7,419.29999999999995
P2647,3,2,1599,8.4,0.75,1199.25
P2648,4,5,199,3.2,0.5,99.5
P2649,3,4,599,2.2,0.6,359.4
P2650,2,3,1099,3.6,0.7,769.3
P2651,5,4,799,5.2,0.6,479.4
P2652,5,5,199,1.1,0.5,99.5
P2653,5,4,799,5.0,0.6,479.4
P2654,1,2,999,7.4,0.75,749.25
P2655,4,4,1099,3.5,0.6,659.4
P2656,2,4,999,3.2,0.6,599.4
P2657,2,2,899,9.7,0.75,674.25
P2658,1,1,1599,1.8,0.8,1279.2
P2659,3,5,299,8.9,0.5,149.5
P2660,1,1,1399,6.8,0.8,1119.2
P2661,5,2,1199,3.0,0.75,899.25
P2662,3,1,1299,2.6,0.8,1039.2
P2663,4,4,599,9.8,0.6,359.4
P2664,1,5,499,4.1,0.5,249.5
P2665,4,2,1599,7.6,0.75,1199.25
P2666,3,5,399,5.7,0.5,199.5
P2667,4,1,1899,9.0,0.8,1519.2
P2668,5,2,899,5.8,0.75,674.25
P2669,5,4,599,2.6,0.6,359.4
P2670,3,3,799,7.9,0.7,559.3
P2671,3,1,1899,3.5,0.8,1519.2
P2672,3,2,1399,7.4,0.75,1049.25
P2673,1,4,699,6.7,0.6,419.4
P2674,2,5,499,6.0,0.5,249.5
P2675,2,2,1599,1.6,0.75,1199.25
P2676,1,3,799,1.8,0.7,559.3
P2677,3,2,1599,10.0,0.75,1199.25
P2678,1,5,99,2.7,0.5,49.5
P2679,5,4,999,4.4,0.6,599.4
P2680,3,5,699,5.4,0.5,349.5
P2681,4,5,699,9.9,0.5,349.5
P2682,3,2,1099,4.0,0.75,824.25
P2683,2,5,99,1.2,0.5,49.5
P2684,2,5,299,2.2,0.5,149.5
P2685,2,3,899,3.3,0.7,629.3
P2686,1,3,1199,7.8,0.7,839.3
P2687,5,4,599,6.2,0.6,359.4
P2688,2,5,599,3.0,0.5,299.5
P2689,2,3,599,2.3,0.7,419.29999999999995
P2690,5,2,999,6.9,0.75,749.25
P2691,2,2,999,10.0,0.75,749.25
P2692,4,5,499,2.2,0.5,249.5
P2693,4,2,1299,1.7000000000000002,0.75,974.25
P2694,5,3,899,1.4,0.7,629.3
P2695,2,5,99,3.5,0.5,49.5
P2696,1,1,1299,1.7000000000000002,0.8,1039.2
P2697,5,1,1699,7.7,0.8,1359.2
P2698,3,2,899,9.8,0.75,674.25
P2699,3,2,1599,4.4,0.75,1199.25
P2700,3,4,499,5.6,0.6,299.4
P2701,1,1,1999,3.0,0.8,1599.2
P2702,2,2,1099,7.0,0.75,824.25
P2703,2,1,1799,6.5,0.8,1439.2
P2704,2,1,1399,5.7,0.8,1119.2
P2705,5,5,399,4.3,0.5,199.5
P2706,2,1,1999,3.8,0.8,1599.2
P2707,1,5,199,5.2,0.5,99.5
P2708,5,5,699,9.1,0.5,349.5
P2709,5,2,1499,5.8,0.75,1124.25
P2710,5,4,799,2.8,0.6,479.4
P2711,1,4,599,7.8,0.6,359.4
P2712,1,4,699,9.6,0.6,419.4
P2713,3,2,1199,4.0,0.75,899.25
P2714,2,2,1399,6.4,0.75,1049.25
P2715,5,3,999,5.8,0.7,699.3
P2716,5,4,699,9.0,0.6,419.4
P2717,4,1,1399,7.0,0.8,1119.2
P2718,2,3,699,2.0,0.7,489.29999999999995
P2719,2,2,1099,4.9,0.75,824.25
P2720,1,3,1099,5.7,0.7,769.3
P2721,5,4,899,8.6,0.6,539.4
P2722,4,5,599,8.4,0.5,299.5
P2723,2,5,499,9.5,0.5,249.5
P2724,3,3,899,7.3,0.7,629.3
P2725,4,1,1699,5.9,0.8,1359.2
P2726,4,1,1999,9.7,0.8,1599.2
P2727,2,5,799,5.1,0.5,399.5
P2728,2,4,1099,6.3,0.6,659.4
P2729,2,5,599,3.0,0.5,299.5
P2730,4,5,499,1.7000000000000002,0.5,249.5
P2731,4,5,699,3.5,0.5,349.5
P2732,5,5,599,2.7,0.5,299.5
P2733,2,2,899,9.9,0.75,674.25
P2734,4,1,1399,9.0,0.8,1119.2
P2735,1,5,299,2.0,0.5,149.5
P2736,2,3,1199,6.0,0.7,839.3
P2737,2,3,1299,8.8,0.7,909.3
P2738,3,5,399,7.2,0.5,199.5
P2739,3,3,899,3.6,0.7,629.3
P2740,3,3,899,7.3,0.7,629.3
P2741,4,4,499,4.8,0.6,299.4
P2742,2,1,1799,2.0,0.8,1439.2
P2743,2,5,499,2.9,0.5,249.5
P2744,3,3,699,5.0,0.7,489.29999999999995
P2745,4,5,199,6.3,0.5,99.5
P2746,1,1,1499,9.8,0.8,1199.2
P2747,3,1,1899,1.8,0.8,1519.2
P2748,3,1,1399,5.7,0.8,1119.2
P2749,1,4,399,9.5,0.6,239.39999999999998
P2750,5,5,499,6.1,0.5,249.5
P2751,2,1,1499,8.0,0.8,1199.2
P2752,2,1,1399,1.9,0.8,1119.2
P2753,3,1,1699,8.0,0.8,1359.2
P2754,5,4,699,2.5,0.6,419.4
P2755,2,4,499,9.4,0.6,299.4
P2756,1,1,1999,7.0,0.8,1599.2
P2757,2,5,699,1.4,0.5,349.5
P2758,1,5,599,4.6,0.5,299.5
P2759,2,3,799,6.3,0.7,559.3
P2760,5,4,799,1.8,0.6,479.4
P2761,4,4,699,3.4,0.6,419.4
P2762,1,3,1099,4.7,0.7,769.3
P2763,3,3,599,5.9,0.7,419.29999999999995
P2764,3,4,499,2.0,0.6,299.4
P2765,3,4,499,9.3,0.6,299.4
P2766,4,5,99,6.5,0.5,49.5
P2767,2,5,399,1.7000000000000002,0.5,199.5
P2768,3,4,1099,1.6,0.6,659.4
P2769,1,1,1599,1.8,0.8,1279.2
P2770,2,2,1399,2.7,0.75,1049.25
P2771,3,3,1099,3.3,0.7,769.3
P2772,5,5,599,8.8,0.5,299.5
P2773,2,5,799,3.4,0.5,399.5
P2774,1,2,1599,2.7,0.75,1199.25
P2775,1,1,1899,6.0,0.8,1519.2
P2776,3,1,1299,7.5,0.8,1039.2
P2777,4,4,599,4.4,0.6,359.4
P2778,3,3,999,4.3,0.7,699.3
P2779,3,1,1399,4.8,0.8,1119.2
P2780,1,1,1799,2.9,0.8,1439.2
P2781,1,3,1199,6.9,0.7,839.3
P2782,2,3,599,1.3,0.7,419.29999999999995
P2783,4,5,399,7.2,0.5,199.5
P2784,4,5,299,5.6,0.5,149.5
P2785,1,4,999,9.3,0.6,599.4
P2786,2,3,799,4.0,0.7,559.3
P2787,1,4,599,8.9,0.6,359.4
P2788,1,1,1599,1.7000000000000002,0.8,1279.2
P2789,1,2,1299,8.9,0.75,974.25
P2790,1,2,899,4.6,0.75,674.25
P2791,2,1,1699,2.7,0.8,1359.2
P2792,5,1,1999,3.7,0.8,1599.2
P2793,5,2,1099,4.7,0.75,824.25
P2794,3,4,1099,9.4,0.6,659.4
P2795,4,4,599,6.7,0.6,359.4
P2796,3,2,1499,8.0,0.75,1124.25
P2797,1,4,699,2.9,0.6,419.4
P2798,5,2,1399,4.5,0.75,1049.25
P2799,4,5,199,1.1,0.5,99.5
P2800,1,5,199,3.8,0.5,99.5
P2801,1,4,399,5.0,0.6,239.39999999999998
P2802,3,1,1699,4.7,0.8,1359.2
P2803,3,5,399,4.2,0.5,199.5
P2804,4,4,999,9.5,0.6,599.4
P2805,5,1,1899,2.9,0.8,1519.2
P2806,2,3,1199,2.0,0.7,839.3
P2807,3,2,1399,2.0,0.75,1049.25
P2808,2,1,1999,8.7,0.8,1599.2
P2809,5,2,999,2.6,0.75,749.25
P2810,1,1,1899,8.7,0.8,1519.2
P2811,2,1,1799,9.5,0.8,1439.2
P2812,3,2,1199,7.4,0.75,899.25
P2813,5,3,799,3.5,0.7,559.3
P2814,4,4,799,9.7,0.6,479.4
P2815,5,5,699,9.4,0.5,349.5
P2816,5,3,799,7.4,0.7,559.3
P2817,5,2,999,7.6,0.75,749.25
P2818,1,2,1399,7.9,0.75,1049.25
P2819,2,5,299,8.6,0.5,149.5
P2820,2,3,799,5.0,0.7,559.3
P2821,5,4,899,3.7,0.6,539.4
P2822,1,4,899,5.2,0.6,539.4
P2823,3,2,1199,6.5,0.75,899.25
P2824,1,3,599,8.0,0.7,419.29999999999995
P2825,2,1,1299,2.8,0.8,1039.2
P2826,3,5,799,7.3,0.5,399.5
P2827,3,3,1099,1.4,0.7,769.3
P2828,4,4,699,1.9,0.6,419.4
P2829,2,3,599,7.3,0.7,419.29999999999995
P2830,2,5,399,3.9,0.5,199.5
P2831,5,3,1199,9.5,0.7,839.3
P2832,4,3,599,8.9,0.7,419.29999999999995
P2833,5,3,699,6.5,0.7,489.29999999999995
P2834,1,4,899,1.4,0.6,539.4
P2835,2,5,99,6.7,0.5,49.5
P2836,4,1,1799,4.5,0.8,1439.2
P2837,1,2,1599,5.4,0.75,1199.25
P2838,2,1,1999,2.9,0.8,1599.2
P2839,1,1,1399,2.6,0.8,1119.2
P2840,1,3,599,3.9,0.7,419.29999999999995
P2841,3,3,1199,8.4,0.7,839.3
P2842,3,3,599,3.6,0.7,419.29999999999995
P2843,2,1,1599,9.9,0.8,1279.2
P2844,3,2,1599,7.8,0.75,1199.25
P2845,2,5,799,2.8,0.5,399.5
P2846,5,1,1599,3.0,0.8,1279.2
P2847,4,2,899,5.9,0.75,674.25
P2848,1,5,599,7.4,0.5,299.5
P2849,3,3,899,7.0,0.7,629.3
P2850,5,5,99,7.4,0.5,49.5
P2851,1,1,1899,8.6,0.8,1519.2
P2852,3,3,899,2.4,0.7,629.3
P2853,1,5,399,7.9,0.5,199.5
P2854,1,5,599,5.5,0.5,299.5
P2855,4,5,199,5.9,0.5,99.5
P2856,4,4,1099,3.0,0.6,659.4
P2857,2,4,399,7.8,0.6,239.39999999999998
P2858,4,3,999,2.7,0.7,699.3
P2859,1,3,699,2.4,0.7,489.29999999999995
P2860,2,1,1999,3.7,0.8,1599.2
P2861,2,3,699,3.7,0.7,489.29999999999995
P2862,2,4,599,6.9,0.6,359.4
P2863,3,5,599,6.4,0.5,299.5
P2864,1,4,399,4.6,0.6,239.39999999999998
P2865,1,4,499,7.0,0.6,299.4
P2866,5,3,1099,4.3,0.7,769.3
P2867,1,3,999,10.0,0.7,699.3
P2868,3,3,599,7.9,0.7,419.29999999999995
P2869,2,3,699,8.7,0.7,489.29999999999995
P2870,3,5,599,5.8,0.5,299.5
P2871,5,2,899,1.5,0.75,674.25
P2872,5,5,99,4.9,0.5,49.5
P2873,1,1,1899,9.5,0.8,1519.2
P2874,3,2,1299,7.4,0.75,974.25
P2875,3,5,699,9.3,0.5,349.5
P2876,4,5,99,4.2,0.5,49.5
P2877,3,1,1899,9.9,0.8,1519.2
P2878,5,5,799,5.4,0.5,399.5
P2879,4,5,699,7.3,0.5,349.5
P2880,4,4,399,7.8,0.6,239.39999999999998
P2881,1,5,699,8.1,0.5,349.5
P2882,3,2,1599,6.9,0.75,1199.25
P2883,2,5,199,2.6,0.5,99.5
P2884,2,2,1099,6.0,0.75,824.25
P2885,2,4,1099,4.8,0.6,659.4
P2886,3,3,799,3.6,0.7,559.3
P2887,4,2,899,6.4,0.75,674.25
P2888,2,5,199,3.5,0.5,99.5
P2889,2,3,699,1.9,0.7,489.29999999999995
P2890,1,3,1199,6.3,0.7,839.3
P2891,2,4,699,3.5,0.6,419.4
P2892,5,3,699,6.6,0.7,489.29999999999995
P2893,5,3,899,4.3,0.7,629.3
P2894,2,2,899,2.9,0.75,674.25
P2895,3,4,399,6.9,0.6,239.39999999999998
P2896,4,4,399,2.3,0.6,239.39999999999998
P2897,2,5,499,8.1,0.5,249.5
P2898,5,5,99,6.5,0.5,49.5
P2899,4,2,1599,3.0,0.75,1199.25
P2900,2,2,1299,2.6,0.75,974.25
P2901,3,4,399,3.5,0.6,239.39999999999998
P2902,1,3,599,6.0,0.7,419.29999999999995
P2903,4,2,1199,7.4,0.75,899.25
P2904,1,3,999,1.8,0.7,699.3
P2905,4,1,1699,9.7,0.8,1359.2
P2906,2,2,899,5.6,0.75,674.25
P2907,3,1,1699,8.5,0.8,1359.2
P2908,5,1,1299,1.5,0.8,1039.2
P2909,4,2,1399,1.9,0.75,1049.25
P2910,1,2,1199,5.6,0.75,899.25
P2911,4,1,1699,4.8,0.8,1359.2
P2912,4,4,699,9.7,0.6,419.4
P2913,4,3,899,5.8,0.7,629.3
P2914,4,2,1199,8.9,0.75,899.25
P2915,2,4,799,9.9,0.6,479.4
P2916,4,2,1099,2.0,0.75,824.25
P2917,4,2,1499,3.4,0.75,1124.25
P2918,5,1,1999,4.9,0.8,1599.2
P2919,4,3,799,7.9,0.7,559.3
P2920,2,2,1199,6.7,0.75,899.25
P2921,5,1,1399,8.5,0.8,1119.2
P2922,1,3,799,6.6,0.7,559.3
P2923,2,3,1299,5.9,0.7,909.3
P2924,4,2,1099,3.4,0.75,824.25
P2925,4,2,1099,6.4,0.75,824.25
P2926,1,2,1599,6.6,0.75,1199.25
P2927,1,1,1699,3.9,0.8,1359.2
P2928,2,3,799,7.8,0.7,559.3
P2929,3,3,1199,3.8,0.7,839.3
P2930,5,4,799,3.9,0.6,479.4
P2931,5,3,799,5.7,0.7,559.3
P2932,4,2,1099,6.5,0.75,824.25
P2933,4,4,899,7.7,0.6,539.4
P2934,4,5,499,5.7,0.5,249.5
P2935,5,4,1099,2.6,0.6,659.4
P2936,4,5,799,9.9,0.5,399.5
P2937,5,5,199,2.9,0.5,99.5
P2938,3,2,899,4.6,0.75,674.25
P2939,4,1,1399,1.8,0.8,1119.2
P2940,1,1,1499,8.6,0.8,1199.2
P2941,1,5,799,6.1,0.5,399.5
P2942,5,2,1599,5.0,0.75,1199.25
P2943,2,2,1199,4.4,0.75,899.25
P2944,2,5,99,9.8,0.5,49.5
P2945,4,5,399,8.9,0.5,199.5
P2946,1,5,699,8.7,0.5,349.5
P2947,3,5,499,2.7,0.5,249.5
P2948,5,2,1299,7.9,0.75,974.25
P2949,4,5,199,3.5,0.5,99.5
P2950,1,4,799,3.9,0.6,479.4
P2951,1,4,499,6.9,0.6,299.4
P2952,3,1,1399,7.9,0.8,1119.2
P2953,1,5,399,10.0,0.5,199.5
P2954,2,3,699,2.7,0.7,489.29999999999995
P2955,1,1,1699,8.7,0.8,1359.2
P2956,3,5,499,2.3,0.5,249.5
P2957,2,2,1199,2.5,0.75,899.25
P2958,2,5,699,7.7,0.5,349.5
P2959,4,4,999,2.0,0.6,599.4
P2960,1,1,1399,7.5,0.8,1119.2
P2961,2,3,699,7.4,0.7,489.29999999999995
P2962,2,1,1899,9.9,0.8,1519.2
P2963,2,5,199,9.4,0.5,99.5
P2964,4,2,899,8.8,0.75,674.25
P2965,2,2,1199,8.9,0.75,899.25
P2966,5,4,499,5.0,0.6,299.4
P2967,5,1,1899,2.8,0.8,1519.2
P2968,2,4,1099,9.3,0.6,659.4
P2969,3,4,399,7.4,0.6,239.39999999999998
P2970,5,5,599,3.6,0.5,299.5
P2971,2,2,999,4.7,0.75,749.25
P2972,5,4,499,9.7,0.6,299.4
P2973,4,5,299,2.5,0.5,149.5
P2974,4,5,599,6.0,0.5,299.5
P2975,2,3,599,1.6,0.7,419.29999999999995
P2976,2,1,1899,5.5,0.8,1519.2
P2977,2,3,1199,4.4,0.7,839.3
P2978,3,2,1399,5.8,0.75,1049.25
P2979,1,4,399,8.5,0.6,239.39999999999998
P2980,3,5,499,1.1,0.5,249.5
P2981,3,2,1199,9.7,0.75,899.25
P2982,3,3,1299,4.3,0.7,909.3
P2983,2,5,399,8.9,0.5,199.5
P2984,5,3,799,9.6,0.7,559.3
P2985,5,5,99,6.0,0.5,49.5
P2986,5,1,1399,3.5,0.8,1119.2
P2987,4,2,999,4.8,0.75,749.25
P2988,5,2,1599,1.4,0.75,1199.25
P2989,3,3,699,7.9,0.7,489.29999999999995
P2990,5,3,1299,9.9,0.7,909.3
P2991,1,5,299,5.8,0.5,149.5
P2992,2,3,699,4.6,0.7,489.29999999999995
P2993,3,5,299,1.5,0.5,149.5
P2994,2,1,1899,6.6,0.8,1519.2
P2995,4,4,499,7.4,0.6,299.4
P2996,3,1,1699,7.5,0.8,1359.2
P2997,1,3,799,8.7,0.7,559.3
P2998,4,1,1899,8.5,0.8,1519.2
P2999,4,4,899,8.7,0.6,539.4
P3000,4,2,1199,6.8,0.75,899.25
